customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00441,Female,0,57,Yes,DSL,70.41,3902.7,No
CUST00442,Female,0,9,No,DSL,91.21,857.08,Yes
CUST00443,Male,0,51,No,DSL,65.88,3328.67,No
CUST00444,Female,1,48,Yes,Fiber optic,85.64,4439.59,No
CUST00445,Female,0,40,Yes,Fiber optic,77.29,3063.64,No
CUST00446,Male,0,7,Yes,No,63.54,385.55,No
CUST00447,Female,0,59,No,Fiber optic,45.99,,No
CUST00448,Male,0,12,No,DSL,27.07,264.91,No
CUST00449,Female,0,66,No,DSL,53.98,4024.6,No
CUST00450,Female,0,59,Yes,Fiber optic,26.36,1117.13,No
CUST00451,Female,1,53,Yes,No,33.42,1653.22,No
CUST00452,Male,0,6,No,Fiber optic,83.65,528.91,No
CUST00453,Male,0,15,Yes,Fiber optic,29.91,373.18,No
CUST00454,Male,0,7,No,Fiber optic,103.78,706.35,Yes
CUST00455,Female,1,6,No,Fiber optic,102.11,666.87,Yes
CUST00456,Male,0,29,No,Fiber optic,46.89,1491.74,No
CUST00457,Male,0,6,Yes,DSL,88.91,571.07,No
CUST00458,Female,0,7,Yes,DSL,67.38,475.39,No
CUST00459,Male,0,29,No,DSL,22.2,915.54,No
CUST00460,Female,0,51,No,No,96.23,4795.83,No
CUST00461,Female,0,32,Yes,DSL,92.36,2810.75,No
CUST00462,Male,0,66,Yes,No,78.05,5019.33,No
CUST00463,Male,0,7,Yes,DSL,70.49,501.33,Yes
CUST00464,Female,1,51,Yes,Fiber optic,82.83,,No
CUST00465,Male,0,11,Yes,Fiber optic,99.86,1096.79,No
CUST00466,Male,0,16,Yes,Fiber optic,62.08,,Yes
CUST00467,Female,0,0,No,DSL,79.74,,Yes
CUST00468,Female,0,13,No,DSL,63.37,731.97,No
CUST00469,Male,0,39,Yes,DSL,87.05,3345.36,No
CUST00470,Female,0,63,No,Fiber optic,55.57,3360.38,No
CUST00471,Female,1,25,No,Fiber optic,71.27,1607.2,No
CUST00472,Male,0,45,Yes,DSL,92.58,4330.77,No
CUST00473,Female,1,53,Yes,Fiber optic,38.21,2011.04,No
CUST00474,Female,0,26,No,DSL,61.43,1455.92,No
CUST00475,Male,0,11,Yes,No,79.06,,No
CUST00476,Male,1,6,Yes,DSL,94.31,513.64,No
CUST00477,Female,0,57,No,Fiber optic,39.59,2390.58,No
CUST00478,Female,0,4,No,Fiber optic,95.45,358.5,Yes
CUST00479,Female,0,1,Yes,No,108.52,115.75,No
CUST00480,Male,0,13,Yes,Fiber optic,94.86,1252.99,No
CUST00481,Male,0,6,No,No,108.73,680.98,Yes
CUST00482,Male,0,65,No,DSL,96.26,6310.18,No
CUST00483,Male,0,42,No,DSL,30.68,1440.04,No
CUST00484,Male,0,3,Yes,Fiber optic,76.65,221.84,Yes
CUST00485,Male,0,11,No,DSL,84.05,1014.93,No
CUST00486,Female,0,4,Yes,DSL,76.53,338.2,Yes
CUST00487,Male,0,4,No,DSL,65.2,264.95,No
CUST00488,Female,0,7,Yes,DSL,67.75,450.92,No
CUST00489,Female,0,22,Yes,DSL,61.28,1233.85,No
CUST00490,Female,0,61,No,DSL,23.69,1449.9,No
CUST00491,Female,1,5,No,Fiber optic,66.1,302.62,No
CUST00492,Male,1,66,No,Fiber optic,77.33,5073.58,No
CUST00493,Female,0,0,No,DSL,69.16,,No
CUST00494,Male,0,38,Yes,Fiber optic,24.54,930.4,No
CUST00495,Male,0,7,Yes,DSL,71.97,541.43,Yes
CUST00496,Female,0,36,Yes,Fiber optic,93.72,3712.0,Yes
CUST00497,Female,0,14,No,DSL,87.64,1267.65,No
CUST00498,Male,0,2,No,DSL,65.49,111.46,No
CUST00499,Male,0,3,Yes,DSL,84.09,223.41,Yes
CUST00500,Male,0,70,No,Fiber optic,38.21,3094.04,No
CUST00501,Female,0,3,No,Fiber optic,70.42,202.62,No
CUST00502,Female,0,2,Yes,DSL,88.11,181.05,Yes
CUST00503,Female,0,70,No,Fiber optic,47.94,2737.21,No
CUST00504,Male,0,5,Yes,DSL,61.98,310.44,No
CUST00505,Male,0,9,No,Fiber optic,68.65,675.04,No
CUST00506,Female,1,29,Yes,Fiber optic,99.03,2930.02,No
CUST00507,Female,0,55,Yes,No,69.7,4307.52,No
CUST00508,Male,0,1,No,DSL,91.21,93.54,No
CUST00509,Male,0,1,No,Fiber optic,61.19,53.72,No
CUST00510,Female,1,65,Yes,Fiber optic,57.55,,No
CUST00511,Male,0,12,No,DSL,48.85,650.94,No
CUST00512,Female,0,2,No,Fiber optic,108.72,199.07,No
CUST00513,Female,1,4,Yes,DSL,79.51,306.81,No
CUST00514,Female,0,7,Yes,No,86.28,611.44,No
CUST00515,Female,0,9,Yes,No,106.1,955.42,No
CUST00516,Male,0,24,No,DSL,77.11,2067.57,No
CUST00517,Male,0,57,Yes,DSL,46.56,,No
CUST00518,Male,0,12,No,DSL,71.38,762.06,No
CUST00519,Female,0,24,No,Fiber optic,65.15,1775.95,No
CUST00520,Male,0,27,No,Fiber optic,41.32,916.8,No
CUST00521,Male,0,9,No,DSL,70.92,675.2,Yes
CUST00522,Male,0,0,No,No,104.23,,No
CUST00523,Female,0,60,No,No,53.92,3612.44,No
CUST00524,Female,0,2,Yes,Fiber optic,109.63,224.48,No
CUST00525,Male,0,36,No,No,24.04,673.84,No
CUST00526,Female,0,17,Yes,DSL,77.36,1244.42,No
CUST00527,Male,0,11,No,No,71.71,892.31,Yes
CUST00528,Male,0,53,No,Fiber optic,86.27,4378.72,No
CUST00529,Male,0,5,No,Fiber optic,104.75,560.84,No
CUST00530,Male,0,5,No,Fiber optic,71.14,339.18,Yes
CUST00531,Male,1,27,Yes,DSL,31.12,1094.43,No
CUST00532,Female,1,31,No,DSL,50.71,1318.38,No
CUST00533,Female,0,57,No,DSL,96.1,5578.37,No
CUST00534,Female,0,21,Yes,DSL,75.65,1475.16,No
CUST00535,Female,0,10,No,No,78.79,778.77,Yes
CUST00536,Female,0,34,Yes,DSL,58.24,1858.16,No
CUST00537,Female,0,4,No,No,88.83,327.55,No
CUST00538,Female,0,0,Yes,DSL,76.79,,Yes
CUST00539,Male,0,4,Yes,Fiber optic,76.48,281.17,No
CUST00540,Female,1,11,Yes,DSL,106.34,1088.16,Yes
CUST00541,Female,1,11,Yes,Fiber optic,70.49,878.1,Yes
CUST00542,Female,0,72,Yes,Fiber optic,88.69,6605.85,No
CUST00543,Male,0,9,No,DSL,64.93,556.09,No
CUST00544,Male,0,72,Yes,No,42.97,2699.31,No
CUST00545,Male,1,18,No,Fiber optic,90.23,1687.91,No
CUST00546,Female,0,19,Yes,DSL,21.02,402.4,No
CUST00547,Female,0,20,No,No,61.49,1069.96,No
CUST00548,Male,0,11,Yes,DSL,64.5,611.81,No
CUST00549,Female,0,53,No,Fiber optic,39.85,1796.5,No
CUST00550,Female,0,8,Yes,DSL,107.65,896.16,Yes
CUST00551,Female,0,44,Yes,No,39.56,1446.93,No
CUST00552,Female,0,4,No,DSL,92.97,342.42,Yes
CUST00553,Female,0,34,No,Fiber optic,34.93,898.3,Yes
CUST00554,Male,0,10,Yes,Fiber optic,89.92,958.56,No
CUST00555,Male,0,15,No,No,58.78,753.27,No
CUST00556,Male,0,18,No,Fiber optic,95.06,1578.81,No
CUST00557,Male,1,2,Yes,Fiber optic,100.76,214.26,Yes
CUST00558,Female,0,72,No,No,51.96,3920.1,No
CUST00559,Female,0,12,No,Fiber optic,26.62,326.89,Yes
CUST00560,Female,0,3,Yes,No,101.01,309.3,No
CUST00561,Male,0,3,Yes,No,73.8,233.1,Yes
CUST00562,Female,0,4,No,DSL,74.86,262.58,Yes
CUST00563,Male,0,27,Yes,DSL,52.59,1400.27,No
CUST00564,Female,0,3,Yes,No,65.76,187.04,No
CUST00565,Female,0,69,No,Fiber optic,55.1,4226.94,Yes
CUST00566,Male,0,65,No,DSL,39.53,2394.21,No
CUST00567,Male,1,21,No,No,62.32,1297.58,Yes
CUST00568,Male,0,24,No,No,86.68,2227.07,No
CUST00569,Female,1,57,No,Fiber optic,38.18,1767.74,Yes
CUST00570,Male,0,61,No,Fiber optic,45.0,2214.56,No
CUST00571,Male,0,21,Yes,Fiber optic,75.27,1717.3,No
CUST00572,Male,0,9,Yes,No,64.14,662.65,No
CUST00573,Male,0,25,Yes,Fiber optic,80.79,1945.74,No
CUST00574,Female,0,37,No,Fiber optic,38.76,1615.65,No
CUST00575,Female,1,36,Yes,No,58.44,2259.41,No
CUST00576,Male,0,31,No,DSL,30.11,1052.43,No
CUST00577,Female,1,4,No,DSL,70.0,306.57,No
CUST00578,Male,0,12,Yes,DSL,66.17,731.34,No
CUST00579,Female,0,4,Yes,DSL,96.91,379.4,No
CUST00580,Female,0,68,Yes,Fiber optic,92.68,5749.81,Yes
CUST00581,Male,0,19,Yes,Fiber optic,90.93,1908.94,No
CUST00582,Female,0,17,Yes,No,83.57,1440.11,No
CUST00583,Male,0,48,No,DSL,72.66,3170.75,No
CUST00584,Female,0,72,Yes,DSL,26.69,1850.88,No
CUST00585,Female,0,22,Yes,Fiber optic,49.65,1076.16,No
CUST00586,Male,0,26,Yes,DSL,90.12,2122.01,No
CUST00587,Male,0,66,No,DSL,44.44,3541.15,No
CUST00588,Female,0,9,No,DSL,107.02,998.54,Yes
CUST00589,Female,0,63,Yes,DSL,41.49,3058.47,No
CUST00590,Female,0,43,No,No,50.15,2412.43,No
CUST00591,Male,0,48,Yes,No,33.39,1564.74,No
CUST00592,Male,0,3,No,Fiber optic,85.13,241.63,No
CUST00593,Male,0,27,No,Fiber optic,36.94,1106.85,No
CUST00594,Female,0,49,Yes,Fiber optic,63.06,3477.64,No
CUST00595,Female,0,0,Yes,DSL,62.26,,No
CUST00596,Male,0,59,No,Fiber optic,78.46,5076.54,No
CUST00597,Female,1,4,No,DSL,97.81,424.38,Yes
CUST00598,Male,0,14,No,Fiber optic,38.79,,No
CUST00599,Male,0,63,No,DSL,52.17,3031.29,No
CUST00600,Male,0,7,Yes,No,62.57,394.82,No
CUST00601,Female,0,70,No,Fiber optic,48.8,3936.3,Yes
CUST00602,Male,1,40,Yes,No,73.05,2591.51,No
CUST00603,Female,0,72,No,DSL,69.74,5631.25,No
CUST00604,Female,1,54,Yes,DSL,85.91,5064.54,No
CUST00605,Male,0,68,No,DSL,36.16,2003.43,No
CUST00606,Female,1,9,No,DSL,63.21,537.11,No
CUST00607,Male,0,46,No,Fiber optic,75.77,3903.18,Yes
CUST00608,Female,0,9,No,No,98.97,854.78,Yes
CUST00609,Female,0,61,Yes,DSL,48.58,2826.65,No
CUST00610,Male,0,63,Yes,DSL,88.41,5184.12,No
CUST00611,Female,0,61,No,DSL,90.14,5183.0,No
CUST00612,Female,0,51,No,No,62.39,2926.02,No
CUST00613,Male,0,5,Yes,No,99.76,492.84,No
CUST00614,Male,0,4,No,No,84.07,334.78,No
CUST00615,Female,0,63,Yes,Fiber optic,25.71,1382.7,No
CUST00616,Male,0,13,No,DSL,21.78,247.32,No
CUST00617,Male,0,63,No,No,76.16,4350.33,No
CUST00618,Female,0,53,Yes,No,84.34,4565.13,No
CUST00619,Male,0,54,No,No,73.16,4210.87,No
CUST00620,Male,0,9,No,Fiber optic,95.7,918.77,Yes
CUST00621,Male,0,16,No,Fiber optic,82.14,1310.29,No
CUST00622,Female,0,58,No,DSL,44.9,2249.49,No
CUST00623,Male,0,52,Yes,Fiber optic,67.51,3655.74,No
CUST00624,Female,0,49,Yes,Fiber optic,83.17,3903.4,Yes
CUST00625,Male,0,63,Yes,DSL,92.56,5984.88,No
CUST00626,Male,0,8,Yes,Fiber optic,105.35,901.18,Yes
CUST00627,Female,0,61,No,No,28.81,1671.79,No
CUST00628,Male,0,8,No,Fiber optic,78.49,602.36,No
CUST00629,Male,0,13,Yes,No,94.82,1178.55,No
CUST00630,Female,0,6,No,No,82.87,502.22,No
CUST00631,Female,0,54,Yes,DSL,53.58,2745.93,No
CUST00632,Female,0,13,Yes,DSL,94.17,1144.66,No
CUST00633,Female,0,54,No,No,43.1,1899.58,No
CUST00634,Male,1,51,No,DSL,78.71,3516.83,No
CUST00635,Male,0,48,Yes,Fiber optic,37.25,2019.04,No
CUST00636,Male,1,53,Yes,No,98.1,5442.23,No
CUST00637,Female,0,1,No,Fiber optic,82.63,76.06,Yes
CUST00638,Female,0,69,No,Fiber optic,37.75,2282.1,No
CUST00639,Male,0,64,No,Fiber optic,80.08,5474.29,No
CUST00640,Male,0,8,No,Fiber optic,82.19,726.27,Yes
CUST00641,Male,1,66,Yes,Fiber optic,44.88,2952.19,No
CUST00642,Female,0,21,No,DSL,72.23,1483.32,No
CUST00643,Female,0,60,No,Fiber optic,85.03,5442.42,No
CUST00644,Male,0,2,Yes,Fiber optic,74.17,163.44,Yes
CUST00645,Female,1,12,No,Fiber optic,71.6,955.49,Yes
CUST00646,Male,0,10,No,Fiber optic,103.41,1055.15,Yes
CUST00647,Female,1,10,No,Fiber optic,89.19,815.19,No
CUST00648,Female,0,3,No,Fiber optic,101.51,279.41,Yes
CUST00649,Female,0,8,Yes,DSL,67.63,495.0,No
CUST00650,Male,0,10,Yes,Fiber optic,95.43,956.89,No
CUST00651,Male,0,67,No,DSL,80.46,5713.21,No
CUST00652,Female,0,56,Yes,No,26.27,1028.42,No
CUST00653,Male,1,50,Yes,Fiber optic,60.35,2781.48,No
CUST00654,Male,0,8,No,DSL,70.83,631.85,No
CUST00655,Female,0,7,No,DSL,67.66,446.63,No
CUST00656,Male,0,7,No,No,69.27,472.41,No
CUST00657,Female,0,3,No,DSL,85.3,,No
CUST00658,Male,0,0,Yes,Fiber optic,75.06,,Yes
CUST00659,Female,0,12,No,DSL,24.12,266.43,No
CUST00660,Male,0,60,Yes,No,61.15,,No
CUST00661,Male,0,43,Yes,DSL,40.18,2067.92,No
CUST00662,Male,0,6,No,DSL,71.93,398.57,Yes
CUST00663,Female,0,38,No,Fiber optic,78.93,3128.35,No
CUST00664,Female,0,10,Yes,No,99.98,977.81,Yes
CUST00665,Male,0,63,Yes,Fiber optic,31.56,2545.76,Yes
CUST00666,Female,1,8,No,DSL,65.32,535.31,No
CUST00667,Female,0,63,Yes,DSL,22.23,1852.51,No
CUST00668,Female,0,26,Yes,Fiber optic,64.33,1564.98,No
CUST00669,Female,0,18,No,Fiber optic,60.16,992.13,No
CUST00670,Female,1,4,Yes,DSL,65.87,263.36,No
CUST00671,Female,1,3,Yes,Fiber optic,86.33,,Yes
CUST00672,Male,0,60,No,No,56.73,2942.72,No
CUST00673,Female,0,59,No,DSL,27.58,1196.45,No
CUST00674,Male,0,58,No,Fiber optic,79.49,4707.25,Yes
CUST00675,Female,0,49,No,No,95.67,,No
CUST00676,Female,0,23,No,Fiber optic,99.89,2361.45,No
CUST00677,Male,0,19,Yes,DSL,37.1,607.2,No
CUST00678,Female,0,63,No,Fiber optic,37.26,2606.49,No
CUST00679,Male,0,56,Yes,DSL,39.93,2441.11,No
CUST00680,Female,0,2,No,DSL,103.53,190.81,Yes
CUST00681,Female,1,35,Yes,No,57.79,1820.39,No
CUST00682,Male,1,41,Yes,DSL,90.02,4033.95,No
CUST00683,Female,0,34,Yes,Fiber optic,96.68,3151.33,No
CUST00684,Male,0,34,Yes,Fiber optic,96.66,3334.09,Yes
CUST00685,Female,1,13,No,Fiber optic,55.22,677.06,Yes
CUST00686,Male,0,32,No,DSL,89.28,2861.25,No
CUST00687,Female,0,12,No,Fiber optic,63.97,677.1,No
CUST00688,Female,0,1,Yes,No,67.15,71.38,No
CUST00689,Male,0,44,Yes,Fiber optic,25.7,1000.29,No
CUST00690,Male,0,8,Yes,Fiber optic,83.73,645.2,Yes
CUST00691,Female,1,6,Yes,Fiber optic,93.86,567.62,Yes
CUST00692,Male,1,64,Yes,DSL,60.97,3592.0,No
CUST00693,Male,0,37,Yes,Fiber optic,56.22,2181.47,No
CUST00694,Male,0,22,No,DSL,87.49,2144.38,No
CUST00695,Male,0,51,Yes,Fiber optic,65.92,3766.81,No
CUST00696,Male,0,7,Yes,Fiber optic,77.09,561.9,No
CUST00697,Male,0,16,No,No,51.88,728.16,No
CUST00698,Female,1,1,Yes,DSL,63.68,58.21,No
CUST00699,Male,0,50,Yes,DSL,69.1,3682.37,No
CUST00700,Male,1,12,No,DSL,90.04,1132.12,No
CUST00701,Male,0,70,No,Fiber optic,79.26,6210.12,No
CUST00702,Female,0,65,Yes,Fiber optic,94.18,5670.98,Yes
CUST00703,Male,0,68,Yes,DSL,24.47,1670.13,No
CUST00704,Male,0,31,No,No,33.69,884.55,No
CUST00705,Female,0,28,Yes,DSL,75.61,1975.39,No
CUST00706,Male,1,38,Yes,DSL,91.09,3233.63,No
CUST00707,Female,0,7,Yes,Fiber optic,82.01,,Yes
CUST00708,Male,1,5,Yes,No,101.13,504.42,Yes
CUST00709,Male,0,26,Yes,Fiber optic,34.7,1110.45,Yes
CUST00710,Male,0,44,No,No,35.51,1127.27,No
CUST00711,Female,0,8,Yes,DSL,74.79,,No
CUST00712,Female,1,47,Yes,DSL,61.43,3318.02,No
CUST00713,Female,0,7,Yes,DSL,96.87,691.35,Yes
CUST00714,Male,0,38,Yes,Fiber optic,84.69,2895.28,No
CUST00715,Male,0,21,Yes,Fiber optic,70.65,1490.53,No
CUST00716,Male,0,40,Yes,No,21.26,1229.5,No
CUST00717,Male,0,33,No,DSL,88.16,3016.24,No
CUST00718,Female,0,12,No,Fiber optic,78.11,863.04,No
CUST00719,Male,0,2,Yes,No,71.37,160.37,Yes
CUST00720,Male,0,18,No,DSL,91.2,1531.41,No
CUST00721,Male,0,29,Yes,DSL,63.99,1666.57,No
CUST00722,Male,0,69,No,DSL,51.67,3647.8,No
CUST00723,Female,0,57,No,No,33.96,1758.1,No
CUST00724,Male,0,32,Yes,Fiber optic,59.16,1760.43,No
CUST00725,Male,0,26,No,DSL,64.39,1875.8,No
CUST00726,Female,0,43,Yes,DSL,37.54,1235.76,No
CUST00727,Female,0,49,No,Fiber optic,65.16,3255.28,No
CUST00728,Male,1,25,Yes,Fiber optic,63.81,1376.52,Yes
CUST00729,Male,0,39,Yes,DSL,88.7,3218.53,No
CUST00730,Male,1,3,No,DSL,72.04,233.05,No
CUST00731,Female,0,43,No,Fiber optic,41.56,1840.21,Yes
CUST00732,Female,0,6,Yes,DSL,98.48,567.72,No
CUST00733,Male,0,34,No,No,88.27,3200.76,No
CUST00734,Male,0,34,No,DSL,26.18,938.99,No
CUST00735,Female,0,12,No,Fiber optic,30.93,348.23,No
CUST00736,Male,1,4,Yes,Fiber optic,62.08,232.16,No
CUST00737,Female,0,40,No,No,78.85,3222.33,No
CUST00738,Female,0,8,Yes,DSL,105.12,849.16,No
CUST00739,Female,0,11,Yes,Fiber optic,62.94,655.95,No
CUST00740,Male,1,12,Yes,DSL,96.07,1217.16,Yes
CUST00741,Female,1,48,Yes,Fiber optic,79.84,3574.16,No
CUST00742,Male,0,70,Yes,Fiber optic,32.35,2390.55,Yes
CUST00743,Female,0,8,Yes,Fiber optic,90.39,688.31,No
CUST00744,Female,0,33,Yes,No,53.49,2001.99,No
CUST00745,Male,1,69,Yes,No,99.78,6289.09,Yes
CUST00746,Female,0,41,Yes,DSL,22.14,649.09,No
CUST00747,Male,0,51,Yes,Fiber optic,73.21,3940.82,Yes
CUST00748,Female,1,51,No,DSL,66.57,2892.47,No
CUST00749,Female,0,3,No,DSL,91.26,258.4,Yes
CUST00750,Male,0,12,Yes,DSL,46.6,584.43,No
CUST00751,Male,0,36,No,Fiber optic,83.52,2883.73,No
CUST00752,Female,0,4,Yes,Fiber optic,82.74,303.17,Yes
CUST00753,Male,0,62,Yes,Fiber optic,82.81,5466.39,No
CUST00754,Male,0,41,Yes,No,61.49,2204.39,No
CUST00755,Female,0,12,Yes,DSL,89.94,1061.46,No
CUST00756,Female,1,65,Yes,No,21.95,1860.69,No
CUST00757,Female,0,68,No,DSL,27.16,2220.83,No
CUST00758,Female,0,58,Yes,Fiber optic,70.85,4258.93,Yes
CUST00759,Male,1,7,Yes,Fiber optic,61.57,396.79,No
CUST00760,Female,0,44,Yes,DSL,63.68,2973.7,No
CUST00761,Male,0,67,Yes,DSL,36.67,2423.05,No
CUST00762,Female,0,10,No,Fiber optic,64.27,736.86,No
CUST00763,Male,0,9,Yes,No,89.82,759.68,Yes
CUST00764,Male,0,7,No,Fiber optic,104.59,714.71,Yes
CUST00765,Male,0,49,No,DSL,58.9,3288.75,No
CUST00766,Female,0,10,No,No,93.22,855.51,Yes
CUST00767,Female,0,59,No,DSL,48.02,2372.56,No
CUST00768,Male,0,3,No,Fiber optic,109.93,341.63,No
CUST00769,Female,0,17,Yes,DSL,69.83,1232.27,No
CUST00770,Female,1,43,No,Fiber optic,64.69,2803.24,No
CUST00771,Female,0,68,No,DSL,76.52,4808.99,No
CUST00772,Female,0,47,Yes,DSL,57.79,2693.44,No
CUST00773,Male,0,0,No,Fiber optic,78.79,,Yes
CUST00774,Male,1,6,Yes,DSL,100.24,571.53,No
CUST00775,Female,0,2,Yes,No,92.78,165.94,Yes
CUST00776,Female,0,44,No,DSL,41.7,1907.78,No
CUST00777,Female,0,3,Yes,DSL,109.06,332.79,No
CUST00778,Male,0,10,Yes,DSL,68.35,720.65,No
CUST00779,Female,0,34,No,Fiber optic,51.61,1485.45,Yes
CUST00780,Female,1,33,Yes,Fiber optic,39.76,1123.69,Yes
CUST00781,Male,1,64,Yes,DSL,24.98,1837.76,Yes
CUST00782,Male,0,11,No,Fiber optic,72.43,865.88,No
CUST00783,Male,0,0,No,Fiber optic,104.53,,No
CUST00784,Male,1,69,No,No,84.88,6451.56,No
CUST00785,Male,1,67,Yes,DSL,91.52,5462.57,No
CUST00786,Female,0,19,No,No,22.48,258.42,No
CUST00787,Female,0,45,Yes,DSL,46.52,,No
CUST00788,Male,1,4,Yes,DSL,86.88,350.02,No
CUST00789,Female,0,3,No,Fiber optic,68.52,222.61,Yes
CUST00790,Male,0,53,No,Fiber optic,50.66,2506.27,No
CUST00791,Male,0,9,No,Fiber optic,98.11,964.37,Yes
CUST00792,Male,0,11,Yes,DSL,66.05,830.84,No
CUST00793,Male,0,38,No,Fiber optic,49.03,1554.43,No
CUST00794,Female,0,2,No,No,106.4,210.44,Yes
CUST00795,Female,0,6,No,No,68.14,419.51,No
CUST00796,Female,0,67,No,No,56.67,3344.93,No
CUST00797,Male,0,9,No,DSL,105.23,925.71,No
CUST00798,Male,0,54,No,Fiber optic,24.46,1096.16,No
CUST00799,Female,1,53,Yes,Fiber optic,32.53,1705.7,Yes
CUST00800,Female,0,59,No,Fiber optic,34.34,2349.02,No
CUST00801,Female,0,72,No,DSL,45.39,3159.39,No
CUST00802,Female,0,8,Yes,No,101.16,729.36,No
CUST00803,Female,0,60,Yes,DSL,21.52,907.78,No
CUST00804,Female,1,27,No,No,61.67,1729.78,Yes
CUST00805,Female,0,12,No,DSL,84.19,1014.77,No
CUST00806,Female,0,21,No,Fiber optic,31.77,478.22,No
CUST00807,Female,0,8,No,DSL,103.64,887.59,No
CUST00808,Male,1,43,Yes,DSL,42.52,1569.26,Yes
CUST00809,Male,0,52,Yes,No,81.2,3816.59,No
CUST00810,Female,0,46,No,No,21.53,1116.2,No
CUST00811,Female,0,1,Yes,DSL,83.38,79.02,No
CUST00812,Female,1,58,Yes,DSL,30.76,1784.41,Yes
CUST00813,Male,1,72,Yes,Fiber optic,36.85,2540.48,No
CUST00814,Female,1,17,Yes,DSL,58.69,1082.48,No
CUST00815,Male,1,12,Yes,No,31.2,426.23,Yes
CUST00816,Male,0,44,Yes,DSL,46.47,2142.41,No
CUST00817,Female,0,25,Yes,DSL,74.77,1698.47,No
CUST00818,Male,0,56,Yes,Fiber optic,83.53,4651.45,No
CUST00819,Male,0,10,Yes,No,62.3,670.18,No
CUST00820,Male,0,47,No,No,68.02,3618.62,No
CUST00821,Female,0,7,No,No,94.94,707.83,Yes
CUST00822,Male,0,24,No,DSL,89.76,2359.5,No
CUST00823,Male,0,34,No,Fiber optic,70.97,2516.65,Yes
CUST00824,Male,0,7,No,Fiber optic,85.2,596.07,Yes
CUST00825,Female,0,50,Yes,No,75.5,3608.92,No
CUST00826,Male,0,33,Yes,DSL,44.21,1400.82,No
CUST00827,Female,0,39,Yes,Fiber optic,86.25,3571.52,No
CUST00828,Female,0,18,No,No,58.8,984.02,No
CUST00829,Female,1,7,Yes,DSL,107.25,785.31,No
CUST00830,Male,0,43,No,No,90.42,,No
CUST00831,Female,0,45,Yes,Fiber optic,45.76,1823.35,Yes
CUST00832,Female,0,57,Yes,No,30.64,1531.33,No
CUST00833,Female,0,30,Yes,DSL,69.77,2243.29,No
CUST00834,Female,1,19,No,No,29.85,689.96,Yes
CUST00835,Male,1,28,Yes,DSL,28.23,533.05,No
CUST00836,Male,0,29,No,Fiber optic,35.74,861.91,No
CUST00837,Male,0,7,No,No,89.1,581.07,Yes
CUST00838,Male,0,51,No,Fiber optic,29.65,,No
CUST00839,Female,0,65,No,DSL,30.63,1407.87,No
CUST00840,Female,0,12,No,Fiber optic,26.11,399.26,No
CUST00841,Male,0,7,Yes,DSL,60.81,376.7,No
CUST00842,Female,1,7,No,DSL,89.44,584.58,Yes
CUST00843,Male,0,14,No,DSL,51.39,674.15,No
CUST00844,Female,0,0,Yes,Fiber optic,71.92,,No
CUST00845,Female,0,4,Yes,Fiber optic,87.48,363.49,Yes
CUST00846,Male,0,24,No,Fiber optic,42.84,990.82,No
CUST00847,Male,0,5,No,Fiber optic,81.84,439.17,Yes
CUST00848,Female,1,56,No,No,20.62,1632.61,No
CUST00849,Female,0,54,No,DSL,70.96,3717.27,No
CUST00850,Female,1,14,Yes,Fiber optic,35.09,,No
CUST00851,Female,0,40,No,No,70.42,3106.78,No
CUST00852,Male,0,1,No,No,72.36,75.06,Yes
CUST00853,Male,0,46,No,DSL,29.06,,No
CUST00854,Female,0,2,No,DSL,107.08,231.48,Yes
CUST00855,Male,0,2,No,No,78.2,138.2,Yes
CUST00856,Female,0,41,Yes,DSL,55.0,,No
CUST00857,Female,0,8,No,DSL,92.52,695.42,No
CUST00858,Female,0,6,No,No,78.51,429.33,Yes
CUST00859,Male,0,3,Yes,No,88.41,273.93,No
CUST00860,Female,0,53,No,DSL,48.65,2719.25,No
CUST00861,Male,0,43,Yes,No,39.77,2041.24,No
CUST00862,Female,0,18,Yes,No,24.35,413.45,No
CUST00863,Female,0,36,Yes,Fiber optic,58.46,2219.84,No
CUST00864,Female,0,10,No,Fiber optic,70.42,614.64,Yes
CUST00865,Female,1,4,No,DSL,91.3,357.2,No
CUST00866,Female,0,14,Yes,No,59.8,698.5,No
CUST00867,Female,1,0,Yes,Fiber optic,87.59,,No
CUST00868,Female,0,12,Yes,No,91.69,1030.44,No
CUST00869,Male,0,71,Yes,Fiber optic,74.01,5564.96,No
CUST00870,Female,0,27,Yes,Fiber optic,81.85,2460.06,No
CUST00871,Female,0,23,Yes,Fiber optic,71.13,1515.61,No
CUST00872,Male,0,44,Yes,DSL,36.85,1707.69,No
CUST00873,Female,1,16,No,DSL,89.06,1327.14,No
CUST00874,Male,0,49,Yes,Fiber optic,76.57,3263.98,No
CUST00875,Male,0,6,No,DSL,97.53,549.01,Yes
CUST00876,Male,0,11,No,Fiber optic,103.06,1129.7,No
CUST00877,Female,0,58,No,Fiber optic,99.77,5914.4,Yes
CUST00878,Female,0,2,Yes,Fiber optic,73.97,157.28,Yes
CUST00879,Male,0,25,No,Fiber optic,98.17,2627.32,Yes
CUST00880,Male,1,26,No,Fiber optic,34.96,884.19,Yes
CUST00881,Male,0,8,No,Fiber optic,96.65,693.23,Yes
CUST00882,Male,0,67,Yes,DSL,21.35,1966.35,No
